name,ratingValue,date,director,stars,metaScore,review_users,review_critcs,popularity,keywords,genres,contentRating,country,language,budget,opening_week,gross,runtime,color,asp
The Memory Thief (2007)            ,5.8 based on 212 user ratings,2007-04-14,Gil Kofman,"Mark Webber,Rachel Miner,Jerry Adler",NA,4 user,40 critic,NA,"tollbooth,holocaust,video-camera,interview,paperback",Drama,NA,USA,English,NA,NA,NA,95,Color,1.78:1
Transformers: Beginnings (2007)            ,6.1 based on 137 user ratings,2007-10-16,NA,NA,NA,3 user,NA,NA,"autobot,ironhide-the-character,idw-comics,megatron-the-character,starscream-the-character","Animation,Short,Action,Sci-Fi",NA,USA,English,NA,NA,NA,NA,Color,1.78:1
Hearts and Hotel Rooms (2007)            ,6.5 based on 107 user ratings,2007-05-04,NA,NA,NA,2 user,8 critic,NA,"flashback,hotel-room,gay-kiss,gay-character,gay-lead-character","Short,Drama,Romance",NA,USA,English,15000,NA,NA,NA,Color,1.78:1
Secrets (2007)            ,5.3 based on 432 user ratings,2007-02-07,Jeff Warden,"Bryan Fox,Lindsay Gareth,Casey Graf",NA,NA,1 critic,NA,"one-word-title,friendship,sink,hand-clapping-game,beer",Short,NA,USA,English,10000,NA,NA,NA,Color,NA
Cougar Club (2007)            ,"4.2 based on 3,080 user ratings",2007-11-13,NA,NA,NA,8 user,12 critic,NA,"girlfriend,masturbation,2000s,breast-fondling,cougar-as-older-woman",Comedy,"Rated R for pervasive crude and sexual content, nudity, language and brief drug use",USA,English,2500000,NA,NA,97,Color,1.85:1
Everything Will Be Ok (2006)            ,"8.1 based on 1,609 user ratings",2006-10-07,NA,NA,NA,9 user,7 critic,NA,"psychology,neurology,experimental-film,surrealism,dream","Animation,Short,Comedy,Drama,Fantasy",NA,USA,English,NA,NA,NA,NA,Color,1.33:1
I Think I Love My Wife (2007)            ,"5.5 based on 13,860 user ratings",2007-03-16,Chris Rock,"Chris Rock,Kerry Washington,Gina Torres",49,55 user,97 critic,NA,"sex,marriage,investment,investment-banker,banker","Comedy,Drama,Romance",Rated R for pervasive language and some sexual content,"USA,India",English,NA,5674802(USA),12550242,94,Color,1.85:1
The Princess of Nebraska (2007)            ,4.9 based on 276 user ratings,2008-10-17,Wayne Wang,"Li Ling,Brian Danforth,Minghua Tan",NA,3 user,18 critic,NA,"title-in-title,territory-name-in-title,state-name-in-title",Drama,NA,USA,"English,Mandarin",NA,NA,NA,77,Color,2.35:1
Gracie (2007)            ,"6.2 based on 3,622 user ratings",2007-06-01,Davis Guggenheim,"Carly Schroeder,Andrew Shue,Elisabeth Shue",52,27 user,65 critic,NA,"soccer,teenager,girl,boy,south-orange-new-jersey","Biography,Drama,Sport",Rated PG-13 for brief sexual content,USA,English,9000000,1355904(USA),2955039,NA,Color,2.35:1
American Pastime (2007)            ,6.7 based on 580 user ratings,2007-05-14,Desmond Nakano,"Aaron Yoo,Olesya Rulin,Carlton Bluford",NA,10 user,6 critic,NA,"1940s,internment-camp,haircut,loss-of-son,topaz-relocation-center-utah","Drama,Romance,Sport",NA,USA,English,NA,NA,NA,NA,Color,1.85:1
